,ID,Season,Home,Away,TossWin,TossDec,Venue,Away_points,Home_points,Winner
323,2012_72,2012,RR,MI,Home,bat,Sawai Mansingh Stadium,111,184,Away
324,2012_73,2012,KKR,DC,Home,bat,Maharashtra Cricket Association Stadium,121,140,Home
325,2012_74,2012,CSK,MI,Away,field,M.Chinnaswamy Stadium,111,255,Home
326,2012_75,2012,CSK,DD,Away,field,MA Chidambaram Stadium,123,255,Home
327,2012_76,2012,CSK,KKR,Home,bat,MA Chidambaram Stadium,229,255,Away
328,2013_1,2013,KKR,DD,Home,field,Eden Gardens,66,150,Home
329,2013_2,2013,RCB,MI,Away,field,M.Chinnaswamy Stadium,16,384,Home
330,2013_3,2013,SRH,PWI,Away,field,Rajiv Gandhi International Stadium,217,27,Home
331,2013_4,2013,DD,RR,Away,bat,Arun Jaitley Stadium,7,166,Away
332,2013_5,2013,CSK,MI,Away,bat,MA Chidambaram Stadium,16,402,Away
333,2013_6,2013,KXIP,PWI,Away,bat,Maharashtra Cricket Association Stadium,217,158,Home
334,2013_7,2013,SRH,RCB,Away,bat,Rajiv Gandhi International Stadium,384,27,Home
335,2013_8,2013,RR,KKR,Away,field,Sawai Mansingh Stadium,150,554,Home
336,2013_9,2013,RCB,SRH,Away,bat,M.Chinnaswamy Stadium,27,33,Home
337,2013_10,2013,MI,DD,Home,bat,Wankhede Stadium,66,16,Home
338,2013_11,2013,KXIP,CSK,Away,field,Punjab Cricket Association IS Bindra Stadium,402,105,Away
339,2013_12,2013,RCB,KKR,Home,field,M.Chinnaswamy Stadium,150,349,Home
340,2013_13,2013,RR,PWI,Home,bat,Maharashtra Cricket Association Stadium,164,7,Away
341,2013_14,2013,DD,SRH,Home,bat,Arun Jaitley Stadium,27,166,Away
342,2013_15,2013,MI,PWI,Home,bat,Wankhede Stadium,204,16,Home
343,2013_16,2013,CSK,RCB,Home,field,MA Chidambaram Stadium,349,402,Home
344,2013_17,2013,KKR,SRH,Home,bat,Eden Gardens,126,150,Home
345,2013_18,2013,RR,KXIP,Home,field,Sawai Mansingh Stadium,105,554,Home
346,2013_19,2013,CSK,PWI,Away,bat,MA Chidambaram Stadium,164,0,Away
347,2013_20,2013,KXIP,KKR,Away,field,Punjab Cricket Association IS Bindra Stadium,150,158,Home
348,2013_21,2013,RCB,DD,Home,field,M.Chinnaswamy Stadium,166,576,Home
349,2013_22,2013,SRH,PWI,Away,field,Maharashtra Cricket Association Stadium,164,126,Home
350,2013_23,2013,RR,MI,Home,bat,Sawai Mansingh Stadium,122,554,Home
351,2013_24,2013,DD,CSK,Away,bat,Arun Jaitley Stadium,402,166,Away
352,2013_25,2013,SRH,KXIP,Away,bat,Rajiv Gandhi International Stadium,105,12,Home
353,2013_26,2013,KKR,CSK,Home,bat,Eden Gardens,595,150,Away
354,2013_27,2013,RCB,RR,Home,field,M.Chinnaswamy Stadium,554,384,Home
355,2013_28,2013,DD,MI,Away,bat,Arun Jaitley Stadium,200,128,Home
356,2013_29,2013,KXIP,PWI,Home,field,Punjab Cricket Association IS Bindra Stadium,164,158,Home
357,2013_30,2013,CSK,RR,Away,bat,MA Chidambaram Stadium,554,402,Home
358,2013_31,2013,RCB,PWI,Away,field,M.Chinnaswamy Stadium,164,384,Home
359,2013_32,2013,DD,KXIP,Away,field,Arun Jaitley Stadium,158,128,Away
360,2013_33,2013,KKR,MI,Home,bat,Eden Gardens,200,151,Away
361,2013_34,2013,CSK,SRH,Away,bat,MA Chidambaram Stadium,12,402,Home
362,2013_35,2013,KKR,KXIP,Away,bat,Eden Gardens,158,150,Home
363,2013_36,2013,RR,SRH,Away,bat,Sawai Mansingh Stadium,27,185,Home
364,2013_37,2013,MI,RCB,Home,bat,Wankhede Stadium,384,200,Home
365,2013_38,2013,CSK,KKR,Away,field,MA Chidambaram Stadium,150,29,Home
366,2013_39,2013,DD,PWI,Away,field,Shaheed Veer Narayan Singh International Stadium,164,128,Home
367,2013_40,2013,RR,RCB,Home,field,Sawai Mansingh Stadium,2,185,Home
368,2013_41,2013,MI,KXIP,Home,bat,Wankhede Stadium,105,200,Home
369,2013_42,2013,CSK,PWI,Home,bat,Maharashtra Cricket Association Stadium,164,287,Home
370,2013_43,2013,SRH,MI,Away,bat,Rajiv Gandhi International Stadium,200,27,Home
371,2013_44,2013,DD,KKR,Away,bat,Shaheed Veer Narayan Singh International Stadium,150,128,Home
372,2013_45,2013,CSK,KXIP,Home,bat,MA Chidambaram Stadium,16,29,Home
373,2013_46,2013,RCB,PWI,Home,bat,Maharashtra Cricket Association Stadium,164,29,Home
374,2013_47,2013,KKR,RR,Away,bat,Eden Gardens,554,150,Home
375,2013_48,2013,SRH,DD,Away,bat,Rajiv Gandhi International Stadium,128,126,Home
376,2013_49,2013,MI,CSK,Home,bat,Wankhede Stadium,402,200,Home
377,2013_50,2013,RR,PWI,Away,bat,Sawai Mansingh Stadium,164,185,Home
378,2013_51,2013,KXIP,RCB,Home,field,Punjab Cricket Association IS Bindra Stadium,37,105,Home
379,2013_52,2013,RR,DD,Away,bat,Sawai Mansingh Stadium,128,185,Home
380,2013_53,2013,MI,KKR,Home,bat,Wankhede Stadium,150,200,Home
381,2013_54,2013,SRH,CSK,Home,field,Rajiv Gandhi International Stadium,402,126,Away
382,2013_55,2013,KXIP,RR,Away,field,Punjab Cricket Association IS Bindra Stadium,185,105,Away
383,2013_56,2013,KKR,PWI,Home,bat,Maharashtra Cricket Association Stadium,164,150,Home
384,2013_57,2013,DD,RCB,Home,field,Arun Jaitley Stadium,37,128,Away
385,2013_58,2013,PWI,MI,Home,bat,Maharashtra Cricket Association Stadium,200,164,Away
386,2013_59,2013,KXIP,SRH,Home,field,Punjab Cricket Association IS Bindra Stadium,126,158,Away
387,2013_60,2013,KKR,RCB,Home,field,JSCA International Stadium Complex,37,150,Home
388,2013_61,2013,RR,CSK,Home,field,Sawai Mansingh Stadium,402,185,Home
389,2013_62,2013,MI,SRH,Away,bat,Wankhede Stadium,126,200,Home
390,2013_63,2013,RCB,KXIP,Away,field,M.Chinnaswamy Stadium,158,37,Away
391,2013_64,2013,CSK,DD,Home,bat,MA Chidambaram Stadium,136,402,Home
392,2013_65,2013,KKR,PWI,Home,field,JSCA International Stadium Complex,164,150,Away
393,2013_66,2013,MI,RR,Away,field,Wankhede Stadium,185,73,Home
394,2013_67,2013,KXIP,DD,Away,field,Himachal Pradesh Cricket Association Stadium,128,158,Home
395,2013_68,2013,SRH,RR,Home,bat,Rajiv Gandhi International Stadium,185,126,Home
396,2013_69,2013,KXIP,MI,Away,field,Himachal Pradesh Cricket Association Stadium,73,158,Home
397,2013_70,2013,RCB,CSK,Away,field,M.Chinnaswamy Stadium,402,254,Home
398,2013_71,2013,PWI,DD,Home,bat,Maharashtra Cricket Association Stadium,128,164,Home
399,2013_72,2013,SRH,KKR,Away,bat,Rajiv Gandhi International Stadium,150,126,Home
400,2013_73,2013,CSK,MI,Home,bat,Arun Jaitley Stadium,200,402,Home
401,2013_74,2013,SRH,RR,Home,bat,Arun Jaitley Stadium,185,126,Away
402,2013_75,2013,RR,MI,Home,bat,Eden Gardens,200,185,Away
403,2013_76,2013,MI,CSK,Home,bat,Eden Gardens,402,200,Home
404,2014_1,2014,KKR,MI,Home,bat,Sheikh Zayed Stadium,74,111,Home
405,2014_2,2014,DD,RCB,Away,field,Sharjah Cricket Stadium,108,43,Away
406,2014_3,2014,CSK,KXIP,Home,bat,Sheikh Zayed Stadium,42,285,Away
407,2014_4,2014,SRH,RR,Away,field,Sheikh Zayed Stadium,18,124,Away
408,2014_5,2014,MI,RCB,Away,field,Dubai International Cricket Stadium,10,74,Away
409,2014_6,2014,KKR,DD,Home,bat,Dubai International Cricket Stadium,89,104,Away
410,2014_7,2014,RR,KXIP,Away,field,Sharjah Cricket Stadium,42,18,Away
411,2014_8,2014,CSK,DD,Home,bat,Sheikh Zayed Stadium,43,285,Home
412,2014_9,2014,KXIP,SRH,Away,field,Sharjah Cricket Stadium,124,42,Home
413,2014_10,2014,CSK,RR,Away,field,Dubai International Cricket Stadium,18,285,Home
414,2014_11,2014,KKR,RCB,Away,field,Sharjah Cricket Stadium,108,104,Home
415,2014_12,2014,SRH,DD,Home,bat,Dubai International Cricket Stadium,66,159,Home
416,2014_13,2014,MI,CSK,Home,bat,Dubai International Cricket Stadium,285,74,Away
417,2014_14,2014,RCB,RR,Away,field,Sheikh Zayed Stadium,120,108,Away
418,2014_15,2014,KXIP,KKR,Away,field,Sheikh Zayed Stadium,234,42,Home
419,2014_16,2014,MI,DD,Home,bat,Sharjah Cricket Stadium,66,153,Away
420,2014_17,2014,SRH,CSK,Home,bat,Sharjah Cricket Stadium,285,124,Away
421,2014_18,2014,RCB,KXIP,Away,field,Dubai International Cricket Stadium,42,92,Away
422,2014_19,2014,RR,KKR,Home,bat,Sheikh Zayed Stadium,111,120,Home
423,2014_20,2014,SRH,MI,Away,field,Dubai International Cricket Stadium,25,124,Home
424,2014_21,2014,KKR,CSK,Away,bat,JSCA International Stadium Complex,285,268,Away
425,2014_22,2014,MI,KXIP,Away,bat,Wankhede Stadium,42,25,Home
426,2014_23,2014,DD,RR,Away,field,Arun Jaitley Stadium,120,66,Away
427,2014_24,2014,RCB,SRH,Home,field,M.Chinnaswamy Stadium,124,92,Home
428,2014_25,2014,RR,KKR,Away,field,Sardar Patel (Gujarat) Stadium,268,120,Home
429,2014_26,2014,DD,CSK,Away,field,Arun Jaitley Stadium,285,66,Away
430,2014_27,2014,MI,RCB,Away,field,Wankhede Stadium,92,25,Home
431,2014_28,2014,DD,KKR,Home,bat,Arun Jaitley Stadium,268,66,Away
432,2014_29,2014,KXIP,CSK,Away,field,Barabati Stadium,285,215,Home
433,2014_30,2014,RR,SRH,Home,field,Sardar Patel (Gujarat) Stadium,159,120,Away
434,2014_31,2014,RCB,KXIP,Home,field,M.Chinnaswamy Stadium,215,92,Away
435,2014_32,2014,DD,SRH,Away,field,Arun Jaitley Stadium,124,66,Away
436,2014_33,2014,MI,CSK,Away,field,Wankhede Stadium,285,167,Away
437,2014_34,2014,KKR,KXIP,Home,field,Barabati Stadium,215,268,Home
438,2014_35,2014,RCB,RR,Home,bat,M.Chinnaswamy Stadium,120,131,Away
439,2014_36,2014,SRH,MI,Home,bat,Rajiv Gandhi International Stadium,167,124,Away
440,2014_37,2014,CSK,RR,Away,bat,JSCA International Stadium Complex,49,285,Home
441,2014_38,2014,RCB,DD,Away,field,M.Chinnaswamy Stadium,89,92,Home
442,2014_39,2014,SRH,KXIP,Away,field,Rajiv Gandhi International Stadium,215,124,Away
443,2014_40,2014,KKR,MI,Home,field,Barabati Stadium,167,268,Home
444,2014_41,2014,RR,DD,Away,field,Sardar Patel (Gujarat) Stadium,157,120,Home
445,2014_42,2014,CSK,RCB,Home,bat,JSCA International Stadium Complex,92,285,Away
446,2014_43,2014,SRH,KKR,Home,bat,Rajiv Gandhi International Stadium,268,124,Away
447,2014_44,2014,RR,MI,Away,bat,Sardar Patel (Gujarat) Stadium,74,136,Away
448,2014_45,2014,DD,KXIP,Away,field,Arun Jaitley Stadium,215,89,Away
449,2014_46,2014,SRH,RCB,Away,bat,Rajiv Gandhi International Stadium,92,159,Home
450,2014_47,2014,KKR,CSK,Home,field,Eden Gardens,285,268,Home
451,2014_48,2014,KXIP,MI,Away,field,Punjab Cricket Association IS Bindra Stadium,167,215,Away
452,2014_49,2014,KKR,RCB,Away,field,Eden Gardens,92,268,Home
453,2014_50,2014,CSK,SRH,Away,field,JSCA International Stadium Complex,201,285,Away
454,2014_51,2014,MI,DD,Away,field,Wankhede Stadium,89,167,Home
455,2014_52,2014,KXIP,RR,Away,field,Punjab Cricket Association IS Bindra Stadium,120,215,Home
456,2014_53,2014,RCB,CSK,Away,field,M.Chinnaswamy Stadium,285,76,Away
457,2014_54,2014,KKR,SRH,Home,field,Eden Gardens,201,268,Home
458,2014_55,2014,KXIP,DD,Home,field,Punjab Cricket Association IS Bindra Stadium,157,215,Home
459,2014_56,2014,MI,RR,Home,field,Wankhede Stadium,185,167,Home
460,2014_57,2014,KKR,KXIP,Away,field,Eden Gardens,215,268,Home
461,2014_58,2014,MI,CSK,Away,field,Brabourne Stadium,285,167,Away
462,2014_59,2014,KXIP,CSK,Away,field,Wankhede Stadium,285,215,Home
463,2014_60,2014,KXIP,KKR,Away,field,M.Chinnaswamy Stadium,268,215,Away
464,2015_1,2015,KKR,MI,Home,field,Eden Gardens,188,159,Home
465,2015_2,2015,CSK,DD,Away,field,MA Chidambaram Stadium,89,216,Home
466,2015_3,2015,KXIP,RR,Home,field,Maharashtra Cricket Association Stadium,185,149,Away
467,2015_4,2015,CSK,SRH,Home,bat,MA Chidambaram Stadium,256,216,Home
468,2015_5,2015,KKR,RCB,Away,field,Eden Gardens,236,159,Away
469,2015_6,2015,DD,RR,Away,field,Arun Jaitley Stadium,185,89,Away
470,2015_7,2015,MI,KXIP,Home,field,Wankhede Stadium,149,188,Away
471,2015_8,2015,RCB,SRH,Away,field,M.Chinnaswamy Stadium,256,236,Away
472,2015_9,2015,RR,MI,Away,bat,Sardar Patel (Gujarat) Stadium,10,185,Home
473,2015_10,2015,KXIP,DD,Home,bat,Maharashtra Cricket Association Stadium,89,149,Away
474,2015_11,2015,SRH,RR,Away,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,185,256,Away
475,2015_12,2015,MI,CSK,Home,bat,Wankhede Stadium,216,228,Away
476,2015_13,2015,SRH,DD,Away,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,89,256,Away
477,2015_14,2015,KXIP,KKR,Away,field,Maharashtra Cricket Association Stadium,159,149,Away
478,2015_15,2015,RR,CSK,Away,bat,Sardar Patel (Gujarat) Stadium,216,412,Home
479,2015_16,2015,RCB,MI,Home,field,M.Chinnaswamy Stadium,228,236,Away
480,2015_17,2015,DD,KKR,Away,field,Arun Jaitley Stadium,159,89,Away
481,2015_18,2015,RR,KXIP,Away,field,Sardar Patel (Gujarat) Stadium,177,412,Away
482,2015_19,2015,SRH,KKR,Away,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,159,148,Home
483,2015_20,2015,RCB,CSK,Home,field,M.Chinnaswamy Stadium,216,11,Away
484,2015_21,2015,DD,MI,Away,field,Arun Jaitley Stadium,228,89,Home
485,2015_22,2015,RR,RCB,Away,field,Sardar Patel (Gujarat) Stadium,236,412,Away
486,2015_23,2015,MI,SRH,Home,bat,Wankhede Stadium,148,228,Home
487,2015_24,2015,CSK,KXIP,Home,bat,MA Chidambaram Stadium,177,216,Home
488,2015_25,2015,KKR,RR,none,none,Eden Gardens,0,0,Tie
489,2015_26,2015,DD,RCB,Away,field,Arun Jaitley Stadium,236,89,Away
490,2015_27,2015,KXIP,SRH,Home,field,Punjab Cricket Association IS Bindra Stadium,256,109,Away
491,2015_28,2015,CSK,KKR,Away,field,MA Chidambaram Stadium,159,216,Home
492,2015_29,2015,RCB,RR,Away,field,M.Chinnaswamy Stadium,412,236,Tie
493,2015_30,2015,KKR,CSK,Home,field,Eden Gardens,216,159,Home
494,2015_31,2015,DD,KXIP,Home,field,Arun Jaitley Stadium,40,89,Home
495,2015_32,2015,MI,RR,Away,field,Wankhede Stadium,412,228,Home
496,2015_33,2015,RCB,KKR,Home,field,M.Chinnaswamy Stadium,159,236,Home
497,2015_34,2015,SRH,CSK,Away,field,Rajiv Gandhi International Stadium,216,256,Home
498,2015_35,2015,KXIP,MI,Away,bat,Punjab Cricket Association IS Bindra Stadium,228,149,Away
499,2015_36,2015,RR,DD,Away,field,Brabourne Stadium,89,412,Home
500,2015_37,2015,CSK,RCB,Home,bat,MA Chidambaram Stadium,2,216,Home
501,2015_38,2015,KKR,SRH,Away,field,Eden Gardens,256,159,Home
502,2015_39,2015,MI,DD,Away,bat,Wankhede Stadium,89,228,Home
503,2015_40,2015,RCB,KXIP,Away,field,M.Chinnaswamy Stadium,109,236,Home
504,2015_41,2015,RR,SRH,Home,field,Brabourne Stadium,148,412,Away
505,2015_42,2015,KKR,DD,Home,bat,Eden Gardens,28,159,Home
506,2015_43,2015,CSK,MI,Home,bat,MA Chidambaram Stadium,228,216,Away
507,2015_44,2015,KKR,KXIP,Away,bat,Eden Gardens,109,159,Home
508,2015_45,2015,DD,SRH,Away,bat,Shaheed Veer Narayan Singh International Stadium,148,59,Away
509,2015_46,2015,MI,RCB,Away,bat,Wankhede Stadium,236,160,Away
510,2015_47,2015,CSK,RR,Home,bat,MA Chidambaram Stadium,412,216,Home
511,2015_48,2015,SRH,KXIP,Home,bat,Rajiv Gandhi International Stadium,109,256,Home
512,2015_49,2015,DD,CSK,Away,bat,Shaheed Veer Narayan Singh International Stadium,216,59,Home
513,2015_50,2015,KXIP,RCB,Away,field,Punjab Cricket Association IS Bindra Stadium,236,110,Home
514,2015_51,2015,MI,KKR,Away,field,Wankhede Stadium,159,228,Home
515,2015_52,2015,SRH,RCB,Home,bat,Rajiv Gandhi International Stadium,236,256,Away
516,2015_53,2015,KXIP,CSK,Home,bat,Punjab Cricket Association IS Bindra Stadium,25,110,Away
517,2015_54,2015,RR,KKR,Home,bat,Brabourne Stadium,159,412,Home
518,2015_55,2015,RCB,DD,Home,field,M.Chinnaswamy Stadium,59,187,Tie
519,2015_56,2015,SRH,MI,Home,bat,Rajiv Gandhi International Stadium,228,256,Away
520,2015_57,2015,MI,CSK,Home,bat,Wankhede Stadium,241,228,Home
521,2015_58,2015,RCB,RR,Home,bat,Maharashtra Cricket Association Stadium,412,236,Home
522,2015_59,2015,CSK,RCB,Home,field,JSCA International Stadium Complex,236,241,Home
523,2015_60,2015,MI,CSK,Away,field,Eden Gardens,241,228,Home
524,2016_1,2016,MI,RPS,Home,bat,Wankhede Stadium,184,3,Away
525,2016_2,2016,KKR,DD,Home,field,Eden Gardens,11,175,Home
526,2016_3,2016,KXIP,GL,Away,field,Punjab Cricket Association IS Bindra Stadium,158,167,Away
527,2016_4,2016,RCB,SRH,Away,field,M.Chinnaswamy Stadium,338,154,Home
528,2016_5,2016,KKR,MI,Away,field,Eden Gardens,279,175,Away
529,2016_6,2016,GL,RPS,Away,bat,Saurashtra Cricket Association Stadium,184,158,Home
530,2016_7,2016,DD,KXIP,Home,field,Arun Jaitley Stadium,167,185,Home
531,2016_8,2016,SRH,KKR,Home,bat,Rajiv Gandhi International Stadium,175,338,Away
532,2016_9,2016,MI,GL,Away,field,Wankhede Stadium,158,279,Away
533,2016_10,2016,KXIP,RPS,Away,bat,Punjab Cricket Association IS Bindra Stadium,184,167,Home
534,2016_11,2016,RCB,DD,Away,field,M.Chinnaswamy Stadium,185,154,Away
535,2016_12,2016,SRH,MI,Home,field,Rajiv Gandhi International Stadium,18,338,Home
536,2016_13,2016,KXIP,KKR,Away,field,Punjab Cricket Association IS Bindra Stadium,175,167,Away
537,2016_14,2016,MI,RCB,Home,field,Wankhede Stadium,583,279,Home
538,2016_15,2016,GL,SRH,Away,field,Saurashtra Cricket Association Stadium,338,158,Away
539,2016_16,2016,RPS,RCB,Home,field,Maharashtra Cricket Association Stadium,583,184,Away
540,2016_17,2016,DD,MI,Away,field,Arun Jaitley Stadium,279,185,Home
541,2016_18,2016,SRH,KXIP,Home,field,Rajiv Gandhi International Stadium,167,338,Home
542,2016_19,2016,GL,RCB,Away,bat,Saurashtra Cricket Association Stadium,356,229,Home
543,2016_20,2016,RPS,KKR,Away,field,Maharashtra Cricket Association Stadium,175,184,Away
544,2016_21,2016,KXIP,MI,Home,field,Punjab Cricket Association IS Bindra Stadium,279,167,Away
545,2016_22,2016,SRH,RPS,Away,field,Rajiv Gandhi International Stadium,184,338,Away
546,2016_23,2016,DD,GL,Home,field,Arun Jaitley Stadium,229,401,Away
547,2016_24,2016,MI,KKR,Home,field,Wankhede Stadium,175,279,Home
548,2016_25,2016,RPS,GL,Away,field,Maharashtra Cricket Association Stadium,229,250,Away
549,2016_26,2016,DD,KKR,Away,field,Arun Jaitley Stadium,175,185,Home
550,2016_27,2016,SRH,RCB,Away,field,Rajiv Gandhi International Stadium,583,338,Home
551,2016_28,2016,GL,KXIP,Home,field,Saurashtra Cricket Association Stadium,167,229,Away
552,2016_29,2016,RPS,MI,Away,field,Maharashtra Cricket Association Stadium,279,250,Away
553,2016_30,2016,RCB,KKR,Away,field,M.Chinnaswamy Stadium,175,381,Away
554,2016_31,2016,GL,DD,Away,field,Saurashtra Cricket Association Stadium,185,229,Away
555,2016_32,2016,KKR,KXIP,Away,field,Eden Gardens,167,175,Home
556,2016_33,2016,DD,RPS,Away,field,Arun Jaitley Stadium,184,76,Away
557,2016_34,2016,SRH,GL,Home,field,Rajiv Gandhi International Stadium,229,338,Home
558,2016_35,2016,RCB,RPS,Home,field,M.Chinnaswamy Stadium,184,583,Home
559,2016_36,2016,KXIP,DD,Away,field,Punjab Cricket Association IS Bindra Stadium,401,167,Home
560,2016_37,2016,MI,SRH,Home,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,338,279,Away
561,2016_38,2016,KKR,GL,Away,field,Eden Gardens,229,175,Away
562,2016_39,2016,KXIP,RCB,Home,field,Punjab Cricket Association IS Bindra Stadium,583,64,Away
563,2016_40,2016,RPS,SRH,Away,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,338,184,Away
564,2016_41,2016,RCB,MI,Away,field,M.Chinnaswamy Stadium,279,356,Away
565,2016_42,2016,SRH,DD,Away,field,Rajiv Gandhi International Stadium,185,338,Away
566,2016_43,2016,MI,KXIP,Home,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,167,183,Away
567,2016_44,2016,RCB,GL,Away,field,M.Chinnaswamy Stadium,229,154,Home
568,2016_45,2016,KKR,RPS,Away,bat,Eden Gardens,184,175,Home
569,2016_46,2016,KXIP,SRH,Home,bat,Punjab Cricket Association IS Bindra Stadium,338,64,Away
570,2016_47,2016,MI,DD,Away,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,11,183,Home
571,2016_48,2016,KKR,RCB,Away,field,Eden Gardens,154,175,Away
572,2016_49,2016,RPS,DD,Home,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,185,184,Home
573,2016_50,2016,RCB,KXIP,Away,field,M.Chinnaswamy Stadium,167,154,Home
574,2016_51,2016,GL,KKR,Home,field,Green Park,175,229,Home
575,2016_52,2016,DD,SRH,Home,field,Shaheed Veer Narayan Singh International Stadium,338,185,Home
576,2016_53,2016,RPS,KXIP,Away,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,64,184,Home
577,2016_54,2016,GL,MI,Home,field,Green Park,183,158,Home
578,2016_55,2016,KKR,SRH,Away,field,Eden Gardens,168,175,Home
579,2016_56,2016,DD,RCB,Away,field,Shaheed Veer Narayan Singh International Stadium,154,185,Away
580,2016_57,2016,RCB,GL,Home,field,M.Chinnaswamy Stadium,158,154,Home
581,2016_58,2016,SRH,KKR,Away,field,Arun Jaitley Stadium,175,338,Home
582,2016_59,2016,GL,SRH,Away,field,Arun Jaitley Stadium,338,17,Away
583,2016_60,2016,RCB,SRH,Away,bat,M.Chinnaswamy Stadium,338,154,Away
584,2017_1,2017,SRH,RCB,Away,field,Rajiv Gandhi International Stadium,91,273,Home
585,2017_2,2017,RPS,MI,Home,field,Maharashtra Cricket Association Stadium,170,136,Home
586,2017_3,2017,GL,KKR,Away,field,Saurashtra Cricket Association Stadium,192,28,Away
587,2017_4,2017,KXIP,RPS,Home,field,Holkar Cricket Stadium,136,159,Home
588,2017_5,2017,RCB,DD,Home,bat,M.Chinnaswamy Stadium,7,179,Home
589,2017_6,2017,SRH,GL,Home,field,Rajiv Gandhi International Stadium,28,273,Home
590,2017_7,2017,MI,KKR,Home,field,Wankhede Stadium,192,170,Home
591,2017_8,2017,KXIP,RCB,Away,bat,Holkar Cricket Stadium,88,94,Home
592,2017_9,2017,RPS,DD,Home,field,Maharashtra Cricket Association Stadium,7,136,Away
593,2017_10,2017,MI,SRH,Home,field,Wankhede Stadium,181,170,Home
594,2017_11,2017,KKR,KXIP,Home,field,Eden Gardens,159,298,Home
595,2017_12,2017,RCB,MI,Away,field,M.Chinnaswamy Stadium,170,91,Away
596,2017_13,2017,GL,RPS,Home,field,Saurashtra Cricket Association Stadium,136,139,Home
597,2017_14,2017,KKR,SRH,Away,field,Eden Gardens,273,298,Home
598,2017_15,2017,DD,KXIP,Home,bat,Arun Jaitley Stadium,94,156,Home
599,2017_16,2017,MI,GL,Home,field,Wankhede Stadium,139,170,Home
600,2017_17,2017,RCB,RPS,Home,field,M.Chinnaswamy Stadium,136,111,Away
601,2017_18,2017,DD,KKR,Home,bat,Arun Jaitley Stadium,192,156,Away
602,2017_19,2017,SRH,KXIP,Away,field,Rajiv Gandhi International Stadium,159,273,Home
603,2017_20,2017,GL,RCB,Home,field,Saurashtra Cricket Association Stadium,91,139,Away
604,2017_21,2017,SRH,DD,Home,bat,Rajiv Gandhi International Stadium,156,273,Home
605,2017_22,2017,KXIP,MI,Away,field,Holkar Cricket Stadium,170,159,Away
606,2017_23,2017,KKR,GL,Away,field,Eden Gardens,141,298,Away
607,2017_24,2017,RPS,SRH,Home,field,Maharashtra Cricket Association Stadium,273,136,Home
608,2017_25,2017,MI,DD,Away,field,Wankhede Stadium,156,170,Home
609,2017_26,2017,GL,KXIP,Home,field,Saurashtra Cricket Association Stadium,94,155,Away
610,2017_27,2017,KKR,RCB,Away,field,Eden Gardens,91,298,Home
611,2017_28,2017,MI,RPS,Home,field,Wankhede Stadium,136,170,Away
612,2017_29,2017,RCB,SRH,none,none,M.Chinnaswamy Stadium,0,0,Tie
613,2017_30,2017,RPS,KKR,Away,field,Maharashtra Cricket Association Stadium,298,136,Away
614,2017_31,2017,RCB,GL,Away,field,M.Chinnaswamy Stadium,125,91,Away
615,2017_32,2017,KKR,DD,Home,field,Eden Gardens,279,298,Home
616,2017_33,2017,KXIP,SRH,Home,field,Punjab Cricket Association IS Bindra Stadium,273,75,Away
617,2017_34,2017,RPS,RCB,Away,field,Maharashtra Cricket Association Stadium,62,136,Home
618,2017_35,2017,GL,MI,Home,bat,Saurashtra Cricket Association Stadium,170,125,Away
619,2017_36,2017,KXIP,DD,Home,field,Punjab Cricket Association IS Bindra Stadium,156,234,Home
620,2017_37,2017,SRH,KKR,Away,field,Rajiv Gandhi International Stadium,298,273,Home
621,2017_38,2017,MI,RCB,Away,bat,Wankhede Stadium,111,170,Home
622,2017_39,2017,RPS,GL,Home,field,Maharashtra Cricket Association Stadium,125,136,Home
623,2017_40,2017,DD,SRH,Home,field,Arun Jaitley Stadium,273,279,Home
624,2017_41,2017,KKR,RPS,Away,field,Eden Gardens,136,298,Away
625,2017_42,2017,DD,GL,Home,field,Arun Jaitley Stadium,139,279,Home
626,2017_43,2017,RCB,KXIP,Home,field,M.Chinnaswamy Stadium,234,81,Away
627,2017_44,2017,SRH,RPS,Home,field,Rajiv Gandhi International Stadium,136,273,Away
628,2017_45,2017,DD,MI,Home,field,Arun Jaitley Stadium,58,279,Away
629,2017_46,2017,RCB,KKR,Away,field,M.Chinnaswamy Stadium,134,91,Away
630,2017_47,2017,KXIP,GL,Away,field,Punjab Cricket Association IS Bindra Stadium,139,234,Away
631,2017_48,2017,SRH,MI,Away,bat,Rajiv Gandhi International Stadium,58,273,Home
632,2017_49,2017,KXIP,KKR,Away,field,Punjab Cricket Association IS Bindra Stadium,298,75,Home
633,2017_50,2017,GL,DD,Away,field,Green Park,279,139,Away
634,2017_51,2017,MI,KXIP,Home,field,Wankhede Stadium,75,58,Away
635,2017_52,2017,DD,RPS,Home,bat,Arun Jaitley Stadium,136,279,Home
